frame_file,new_chars,ocr_text
frame_000001.png,,
frame_000002.png,,
frame_000003.png,,
frame_000004.png,,
frame_000005.png,,
frame_000006.png,,
frame_000007.png,,
frame_000008.png,,
frame_000009.png,,
frame_000010.png,,
frame_000011.png,,
frame_000012.png,,
frame_000013.png,,
frame_000014.png,,
frame_000015.png,,
frame_000016.png,,
frame_000017.png,,
frame_000018.png,,
frame_000019.png,,
frame_000020.png,,
frame_000021.png,,
frame_000022.png,,
frame_000023.png,,
frame_000024.png,,
frame_000025.png,,
frame_000026.png,,
frame_000027.png,,
frame_000028.png,,
frame_000029.png,,
frame_000030.png,,
frame_000031.png,,
frame_000032.png,,
frame_000033.png,,
frame_000034.png,q_seaarchmil,Q_Searchmail\n
frame_000035.png,,Q_Searchmail\n
frame_000036.png,,Q_Searchmail\n
frame_000037.png,,Q_Searchmail\n
frame_000038.png,,Q_Searchmail\n
frame_000039.png,,Q_Searchmail\n
frame_000040.png,,Q_Searchmail\n
frame_000041.png,,Q_Searchmail\n
frame_000042.png,,Q_Searchmail\n
frame_000043.png,,Q_Searchmail\n
frame_000044.png,.b,Q.Bearchmail\n
frame_000045.png,,Q.Bearchmail\n
frame_000046.png,s,QSearchmail\n
frame_000047.png,.b,Q.Bearchmail\n
frame_000048.png,s,QSearchmail\n
frame_000049.png, x,Qe x\n
frame_000050.png,a,aq x\n
frame_000051.png,t x,at x x\n
frame_000052.png,q,Qt x\n
frame_000053.png,,Qt x\n
frame_000054.png,,Qt x\n
frame_000055.png,,Qt x\n
frame_000056.png,ug,Qtug x\n
frame_000057.png,,Qtug x\n
frame_000058.png,,Qtug x\n
frame_000059.png,sh,Qtush x\n
frame_000060.png,,Qtush x\n
frame_000061.png,d,Qtushd x\n
frame_000062.png,a,Qtushad x\n
frame_000063.png,,Qtushad x\n
frame_000064.png,,Qtushad x\n
frame_000065.png,,Qtushad x\n
frame_000066.png,,Qtushad x\n
frame_000067.png,r,Qtushar x\n
frame_000068.png,,Qtushar x\n
frame_000069.png,,Qtushar x\n
frame_000070.png,i,Qtushari x\n
frame_000071.png,,Qtushar x\n
frame_000072.png,tg,Qtushartg x\n
frame_000073.png,,Qtushartg x\n
frame_000074.png,134,Qtushar134 x\n
frame_000075.png,19,Qtushar1391 x\n
frame_000076.png,,Qtushar1391 x\n
frame_000077.png,6,Qtushar13916 x\n
frame_000078.png,,Qtushar13916 x\n
frame_000079.png,,Qtushar13916 x\n
frame_000080.png,@gi,Qtushar1391@gI x\n
frame_000081.png,n,Qtushar1391@gn x\n
frame_000082.png,qm,Qtushar1391@gmq x\n
frame_000083.png,aj,Qtushar1391@gmaj x\n
frame_000084.png,,Qtushar1391@gmaj x\n
frame_000085.png,il,Qtushar1391@gmail x\n
frame_000086.png,,Qtushar1391@gmail x\n
frame_000087.png,,Qtushar1391@gmail x\n
frame_000088.png,,Qtushar1391@gmail x\n
frame_000089.png,g.,Qtushar1391@gmail.g x\n
frame_000090.png,,Qtushar1391@gmail.g x\n
frame_000091.png,cd,[email] x\n
frame_000092.png,on,[email] x\n
frame_000093.png,,[email] x\n
frame_000094.png,,[email] x\n
frame_000095.png,__m,[email] x\n
frame_000096.png,,[email] x\n
frame_000097.png,,[email] x\n
frame_000098.png,,[email] x\n
frame_000099.png,,[email] x\n
frame_000100.png,,[email] x\n
frame_000101.png,,[email] x\n
frame_000102.png,,[email] x\n
frame_000103.png,,[email] x\n
frame_000104.png,t ,[email] t x\n
frame_000105.png,,[email] x\n
frame_000106.png,,[email] x\n
frame_000107.png,,[email] x\n
frame_000108.png,,[email] x\n
frame_000109.png,,[email] x\n
frame_000110.png,,[email] x\n
frame_000111.png,,[email] x\n
frame_000112.png,,[email] x\n
frame_000113.png,,[email] x\n
frame_000114.png,,[email] x\n
frame_000115.png,,[email] x\n
frame_000116.png,,[email] x\n
frame_000117.png,,[email] x\n
frame_000118.png,,[email] x\n
frame_000119.png,,[email] x\n
frame_000120.png,,[email] x\n
frame_000121.png,,[email] x\n
frame_000122.png,,[email] x\n
frame_000123.png,,[email] x\n
frame_000124.png,,[email] x\n
frame_000125.png,,[email] x\n
frame_000126.png,,[email] x\n
frame_000127.png,,[email] x\n
frame_000128.png,,[email] x\n
frame_000129.png,,[email] x\n
frame_000130.png,,[email] x\n
frame_000131.png,,[email] x\n
frame_000132.png,,[email] x\n
frame_000133.png,,[email] x\n
frame_000134.png,,[email] x\n
frame_000135.png,,[email] x\n
frame_000136.png,,[email] x\n
frame_000137.png,,[email] x\n
frame_000138.png,,[email] x\n
frame_000139.png,,[email] x\n
frame_000140.png,e,Q_Searchmail\n
frame_000141.png,,Q_Searchmail\n
frame_000142.png,,Q_Searchmail\n
frame_000143.png,,Q_Searchmail\n
frame_000144.png,,Q_Searchmail\n
frame_000145.png,,Q_Searchmail\n
frame_000146.png,,Q_Searchmail\n
frame_000147.png,,Q_Searchmail\n
frame_000148.png,,Q_Searchmail\n
frame_000149.png,,Q_Searchmail\n
frame_000150.png,,Q_Searchmail\n
frame_000151.png,,Q_Searchmail\n
frame_000152.png,,Q_Searchmail\n
frame_000153.png,,Q_Searchmail\n
frame_000154.png,,Q_Searchmail\n
frame_000155.png,,Q_Searchmail\n
frame_000156.png,,Q_Searchmail\n
frame_000157.png,,Q_Searchmail\n
frame_000158.png,q  [email],Q [email] x\n
frame_000159.png,,Q [email] x\n
frame_000160.png,ar1j,Q [email] x\n
frame_000161.png,,Q [email] x\n
frame_000162.png,igpl,Q [email] x\n
frame_000163.png,__1m,[email] x\n
frame_000164.png,,[email] x\n
frame_000165.png,,[email] x\n
frame_000166.png,,[email] x\n
frame_000167.png,,[email] x\n
frame_000168.png,,[email] x\n
frame_000169.png,,[email] x\n
frame_000170.png,,[email] x\n
frame_000171.png,,[email] x\n
frame_000172.png,,[email] x\n
frame_000173.png,,[email] x\n
frame_000174.png, n,[email] N x\n
frame_000175.png,,[email] N x\n
frame_000176.png,,[email] N x\n
frame_000177.png,,[email] N x\n
frame_000178.png,,[email] N x\n
frame_000179.png,,[email] N x\n
frame_000180.png,,[email] N x\n
frame_000181.png,,[email] N x\n
frame_000182.png,,[email] N x\n
frame_000183.png,,[email] N x\n
frame_000184.png,,[email] N x\n
frame_000185.png,sssssiighttttttrddxx  ...eeeeoo8n,sightsRdQxX a... esteem smotex 8Thingstodo._@Transit\n
frame_000186.png,,sightsRdQxX a... esteem smotex 8Thingstodo._@Transit\n
frame_000187.png,,sightsRdQxX a... esteem smotex 8Thingstodo._@Transit\n
frame_000188.png,,sightsRdQxX a... esteem smotex 8Thingstodo._@Transit\n
frame_000189.png,,sightsRdQxX a... esteem smotex 8Thingstodo._@Transit\n
